id,Nival,Upper alpine,Lower alpine,Upper montane,Lower montane,Mountain with frost,Mountain without frost
AFRICA,0,0,0,0,0,0,0
Adamawa,0,0,0,0,85,0,44500
Air Mountains,0,0,0,0,0,345,3370
Andringitra Mountains,0,0,0,0,139,0,16600
Ankaratra Mountains,0,0,0,0,607,141,18900
Anti-Atlas Range,0,0,0,111,3350,11600,1840
Aures Mountains,0,0,0,193,4930,1350,0
Bamboesberg,0,0,0,0,567,0,0
Bankberg,0,0,0,0,399,54,0
Baviaanskloofberge,0,0,0,0,412,411,268
Bederberge,0,0,0,18,1180,1200,182
Bie Plateau,0,0,0,0,0,0,15300
Bokkeveldberg,0,0,0,0,0,366,220
Dix-Huit Montagnes,0,0,0,0,0,0,2280
Drakensberg,0,0,243,8440,26100,16700,16600
East Usambara,0,0,0,0,0,0,727
Eastern Highlands,0,0,0,0,773,0,8400
Ethiopian Highlands,0,0,188,2660,23000,2030,237000
Futa Djalon,0,0,0,0,0,0,16800
Gran Canaria,0,0,0,0,152,0,834
Groot Bruintjieshoogde,0,0,0,0,399,597,0
Grootrivierhoogte,0,0,0,0,180,737,0
Groot-Winterhoekberge,0,0,0,0,197,447,214
Groot-Swartberge,0,0,0,90,2490,1060,18
Hexrivierberge,0,0,0,108,520,215,0
High Atlas Range,0,0,18,2350,23400,5750,996
Hoggar Mountains,0,0,0,0,0,2960,2050
Jos Plateau,0,0,0,0,0,0,2120
Kamdebooberge,0,0,0,0,364,218,0
Kammanassieberg,0,0,0,0,483,72,18
Kaokoveld,0,0,0,0,0,0,5950
Kilimanjaro,43,64,193,279,622,0,922
Klein-Winterhoekberge,0,0,0,0,0,1040,0
Kouebokkeveldberge,0,0,0,0,325,217,0
Kougaberge,0,0,0,0,1000,179,196
La Palma,0,0,0,0,264,0,377
Langeberg,0,0,0,0,570,677,71
Madeira,0,0,0,0,325,0,343
Middle Atlas,0,0,0,680,5420,2700,71
Mont Cameroun,0,0,21,43,193,0,728
Mount Elgon,0,0,0,236,687,0,1760
Mount Kenia,0,0,150,365,623,0,193
Neweveldberge,0,0,0,0,671,363,0
Nguru,0,0,0,0,21,0,1690
North America Pare,0,0,0,0,0,0,707
Olifantsrivierberge,0,0,0,0,144,488,326
Onder-Sneeuberg,0,0,0,0,345,127,0
Outeniekwaberge,0,0,0,0,731,339,785
Plateau du Bemaraha,0,0,0,0,0,0,2690
Plateau of Mozambique,0,0,0,0,0,0,1620
Rif,0,0,0,53,4330,5530,3610
Ruwenzori,0,21,150,322,601,0,1800
Saharan Atlas Range,0,0,0,0,631,3620,0
Serra Chilengue,0,0,0,0,0,21,6200
Serra de Chela,0,0,0,0,0,0,3210
Serra do Mar,0,0,0,0,0,0,38
Sneeuberg,0,0,0,0,621,0,0
South America Pare,0,0,0,0,0,0,1240
Swartruggens,0,0,0,36,756,90,0
Taita Hills,0,0,0,0,0,0,579
Tandjiesberg,0,0,0,36,545,0,0
Tell Atlas,0,0,0,34,11100,10600,8090
Tenerife,0,0,0,76,586,0,831
Tibesti,0,0,0,0,1270,11000,4650
Tsaratanana Range,0,0,0,0,250,0,26100
Tsitsiammaberge,0,0,0,0,784,18,570
Udzungwa,0,0,0,0,0,0,8900
Ukaguru,0,0,0,0,0,0,1810
Uluguru,0,0,0,0,64,0,1810
West Usambara,0,0,0,0,128,0,1840
Winterberge,0,0,0,54,2230,995,217
,0,0,0,0,0,0,0
ASIA,0,0,0,0,0,0,0
Abakanskiy Khrebet,0,0,0,463,6160,0,0
Adelbert Range,0,0,0,0,0,0,2570
Agri Dagi,17,0,33,165,627,16,0
Ailao Shan,0,0,0,0,2980,6310,27700
Ak Dag(1),0,0,0,0,455,0,0
Ak Dag(2),0,0,0,0,2920,0,0
Al Hajar Mountains,0,0,0,0,197,729,15200
Ala Dag,0,0,0,116,366,0,0
Ala Daglari,0,0,85,407,2450,187,0
Alayskiy Khrebet,2440,1500,2720,6860,10000,1100,0
Alborz Mountains,0,0,0,156,44000,10500,0
Aldanskoye Nagor'ye,0,0,0,2120,0,0,0
Ali Shan,0,0,0,0,236,0,1520
Allahu Ekber Daglari,0,0,0,636,1620,0,0
Al'skiy Khrebet,0,0,13,1960,0,0,0
Altai Mountains,83,987,8270,61200,35400,156,0
Anamas Dagi,0,0,0,0,1050,0,0
Anyemaqen Shan,909,3430,28600,26300,1950,0,0
Arakan Yoma,0,0,0,0,838,119,41200
Aravali Range,0,0,0,0,0,0,2530
Armutcuk Dagi,0,0,0,0,476,0,0
Asahi dake,16,78,264,1840,1680,0,0
Asir Mountains,0,0,0,0,0,912,20800
Aydin Daglari,0,0,0,0,1660,694,0
Aygulakskiy Khrebet,0,27,260,4120,1820,0,0
Babatag Khrebet,0,0,0,0,1150,307,0
Badzhal'skiy Khrebet,0,14,1210,8900,2320,0,0
Balaban Daglari,0,0,0,0,574,0,0
Banyan Har Shan,192,879,43400,25600,0,0,0
Barguzinskiy Khrebet,0,723,6300,7290,227,0,0
Barisan Mountains,0,0,0,43,1890,0,88700
Barla Dagi,0,0,0,0,541,0,0
Bashchelakskiy Khrebet,0,0,0,2750,4790,0,0
Baykal'skiy Khrebet,0,49,1880,3560,13,0,0
Baytik Shan,0,0,0,272,560,0,0
Berit Dagi,0,0,0,0,1080,17,0
Besparmak Dagi,0,0,0,0,170,204,17
Bey Daglari,0,0,0,0,1510,190,0
Bilauktaung Range,0,0,0,0,0,0,12300
Binboga Daglari,0,0,0,84,1310,0,0
Bingoel Daglari                          ,0,0,0,83,432,33,0
Bismarck Range,0,0,0,128,1430,0,12300
Bogda Shan,31,77,1410,4040,6890,358,0
Bolaven Plateau,0,0,0,0,0,20,3970
Bolkar Daglari,0,0,0,393,4530,808,69
Borohoro-Shan,1580,2730,10900,12800,12200,1290,0
